Хранилище,Сценарий,Группа,"Время вставки, мс","Удерживаемая память после GC, МБ","Время преобразования в строки, мс","Время сериализации, мс","Размер сериализованных данных, байт",Всего вставлено,Уникальных значений
Базовое хранилище,"10% дублей, uniform",Влияние процента дубликатов,52.195,16.944702,12.877,46.187,9639415,1000000,900000
Интернирование,"10% дублей, uniform",Влияние процента дубликатов,237.761,51.654198,1.139,40.756,9639415,1000000,900000
Unique V1 (только handle),"10% дублей, uniform",Влияние процента дубликатов,2213.637,171.539047,18.825,71.119,9639415,1000000,900000
Unique V2 (handle + string),"10% дублей, uniform",Влияние процента дубликатов,2161.236,22.341423,3.229,47.538,9639415,1000000,900000
Unique V1 (только handle),"40% дублей, uniform",Влияние процента дубликатов,1745.485,23.554413,16.057,56.486,9561758,1000000,600000
Unique V2 (handle + string),"40% дублей, uniform",Влияние процента дубликатов,1895.199,17.734917,3.685,40.438,9561758,1000000,600000
Базовое хранилище,"40% дублей, uniform",Влияние процента дубликатов,17.806,-107.341347,1.471,20.8,9561758,1000000,600000
Интернирование,"40% дублей, uniform",Влияние процента дубликатов,214.163,40.968132,1.408,24.304,9561758,1000000,600000
Базовое хранилище,"80% дублей, uniform",Влияние процента дубликатов,38.415,16.929779,2.117,44.593,9358290,1000000,200000
Интернирование,"80% дублей, uniform",Влияние процента дубликатов,114.7,10.937859,1.38,40.089,9358290,1000000,200000
Unique V1 (только handle),"80% дублей, uniform",Влияние процента дубликатов,880.668,33.171394,11.799,44.2,9358290,1000000,200000
Unique V2 (handle + string),"80% дублей, uniform",Влияние процента дубликатов,1109.137,11.764389,4.606,49.79,9358290,1000000,200000
Интернирование,Короткие строки (до 4),Влияние длины строк,0.747,-42.277397,0.016,0.17,66390,10000,6000
Unique V1 (только handle),Короткие строки (до 4),Влияние длины строк,13.303,1.18148,0.012,0.166,66390,10000,6000
Unique V2 (handle + string),Короткие строки (до 4),Влияние длины строк,19.308,0.214714,0.024,0.305,66390,10000,6000
Базовое хранилище,Короткие строки (до 4),Влияние длины строк,0.169,-1.085793,0.013,0.277,66390,10000,6000
Unique V2 (handle + string),Средние строки (до 8),Влияние длины строк,1974.82,141.968674,11.133,74.082,9561758,1000000,600000
Базовое хранилище,Средние строки (до 8),Влияние длины строк,43.408,-107.275887,5.293,35.546,9561758,1000000,600000
Интернирование,Средние строки (до 8),Влияние длины строк,267.009,40.968132,2.463,39.379,9561758,1000000,600000
Unique V1 (только handle),Средние строки (до 8),Влияние длины строк,1998.864,110.021263,16.199,69.62,9561758,1000000,600000
Базовое хранилище,Длиннее (до 12),Влияние длины строк,23.604,12.480484,1.309,22.796,11472961,1000000,600000
Интернирование,Длиннее (до 12),Влияние длины строк,224.536,40.968132,4.335,66.589,11472961,1000000,600000
Unique V1 (только handle),Длиннее (до 12),Влияние длины строк,2018.061,112.340172,4.466,81.758,11472961,1000000,600000
Unique V2 (handle + string),Длиннее (до 12),Влияние длины строк,2222.313,22.346886,2.431,73.059,11472961,1000000,600000
Базовое хранилище,100 тыс. записей,Влияние размера хранилища,1.304,-120.145615,1.584,3.291,905036,100000,60000
Интернирование,100 тыс. записей,Влияние размера хранилища,12.988,5.565498,0.121,2.109,905036,100000,60000
Unique V1 (только handle),100 тыс. записей,Влияние размера хранилища,209.365,11.877708,0.131,2.03,905036,100000,60000
Unique V2 (handle + string),100 тыс. записей,Влияние размера хранилища,240.717,2.523094,0.938,1.939,905036,100000,60000
Unique V1 (только handle),1 млн записей,Влияние размера хранилища,2568.222,126.023209,13.749,61.594,9561758,1000000,600000
Unique V2 (handle + string),1 млн записей,Влияние размера хранилища,2746.513,17.762825,12.297,50.379,9561758,1000000,600000
Базовое хранилище,1 млн записей,Влияние размера хранилища,40.767,-107.275887,6.4,33.924,9561758,1000000,600000
Интернирование,1 млн записей,Влияние размера хранилища,234.163,40.968132,11.449,59.666,9561758,1000000,600000
Unique V2 (handle + string),5 млн записей,Влияние размера хранилища,12256.967,726.678894,93.897,412.525,49753383,5000000,3000000
Базовое хранилище,5 млн записей,Влияние размера хранилища,153.497,-544.304825,11.19,109.6,49753383,5000000,3000000
Интернирование,5 млн записей,Влияние размера хранилища,1347.079,176.990349,44.51,250.066,49753383,5000000,3000000
Unique V1 (только handle),5 млн записей,Влияние размера хранилища,11592.712,586.583305,129.845,483.1,49753383,5000000,3000000
Базовое хранилище,"40% дублей, uniform",Влияние распределения,17.735,-370.277809,1.154,24.6,9561758,1000000,600000
Интернирование,"40% дублей, uniform",Влияние распределения,235.08,40.968132,1.27,27.59,9561758,1000000,600000
Unique V1 (только handle),"40% дублей, uniform",Влияние распределения,2957.879,110.021492,27.511,93.297,9561758,1000000,600000
Unique V2 (handle + string),"40% дублей, uniform",Влияние распределения,3305.587,17.762825,12.571,45.237,9561758,1000000,600000
Базовое хранилище,"40% дублей, Zipf",Влияние распределения,44.695,-2.787872,2.109,23.271,9289094,1000000,600000
Интернирование,"40% дублей, Zipf",Влияние распределения,187.396,40.968132,1.483,40.588,9289094,1000000,600000
Unique V1 (только handle),"40% дублей, Zipf",Влияние распределения,3093.776,110.021294,14.366,60.35,9289094,1000000,600000
Unique V2 (handle + string),"40% дублей, Zipf",Влияние распределения,3350.575,17.762947,13.261,40.483,9289094,1000000,600000
Интернирование,"Длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",73.985,19.354614,1.734,74.187,20653414,1000000,50000
Unique V1 (только handle),"Длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",398.342,-12.866104,7.412,66.639,20653414,1000000,50000
Unique V2 (handle + string),"Длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",521.137,-5.285965,1.954,66.34,20653414,1000000,50000
Базовое хранилище,"Длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",32.443,-23.717056,1.204,57.419,20653414,1000000,50000
Unique V2 (handle + string),"Очень длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",586.066,35.984695,2.535,106.988,36644448,1000000,50000
Базовое хранилище,"Очень длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",18.749,-47.072136,14.606,108.265,36644448,1000000,50000
Интернирование,"Очень длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",101.165,-44.569695,1.221,65.912,36644448,1000000,50000
Unique V1 (только handle),"Очень длинные строки, 95% дублей, uniform","Сценарии, благоприятные для unique",492.108,-43.962456,2.381,107.849,36644448,1000000,50000
Интернирование,"Длинные строки, 95% дублей, Zipf","Сценарии, благоприятные для unique",73.656,19.432129,1.125,45.867,17326365,1000000,50000
Unique V1 (только handle),"Длинные строки, 95% дублей, Zipf","Сценарии, благоприятные для unique",377.429,-12.866104,3.335,72.449,17326365,1000000,50000
Unique V2 (handle + string),"Длинные строки, 95% дублей, Zipf","Сценарии, благоприятные для unique",444.671,3.079224,2.14,83.567,17326365,1000000,50000
Базовое хранилище,"Длинные строки, 95% дублей, Zipf","Сценарии, благоприятные для unique",32.333,-23.306824,1.58,63.222,17326365,1000000,50000
Базовое хранилище,"Очень длинные строки, 99% дублей, Zipf","Сценарии, благоприятные для unique",30.418,16.929688,9.53,136.993,33978428,1000000,10000
Интернирование,"Очень длинные строки, 99% дублей, Zipf","Сценарии, благоприятные для unique",36.531,-46.446526,1.221,82.038,33978428,1000000,10000
Unique V1 (только handle),"Очень длинные строки, 99% дублей, Zipf","Сценарии, благоприятные для unique",133.793,-53.004608,2.162,75.575,33978428,1000000,10000
Unique V2 (handle + string),"Очень длинные строки, 99% дублей, Zipf","Сценарии, благоприятные для unique",179.733,-37.059204,1.845,80.158,33978428,1000000,10000
